z_[m] , m_[kg/m] , x_cg_[m] , y_cg_[m] , ri_x_[m] , ri_y_[m] , x_sh_[m] , y_sh_[m] , E_[N/m^2] , G_[N/m^2] , I_x_[m^4] , I_y_[m^4] , I_p_[m^4] , k_x_[-] , k_y_[-] , A_[m^2]   , pitch_[deg] , x_e_[m] , y_e_[m]
0.0   , 715.02   , -0.00017 , 0        , 1.1664   , 1.1666   , 0.00     , 0        , 1.40E+10  , 1.00E+09  , 1.294E+00 , 1.294E+00 , 5.56E+00  , 1.40    , 1.40    , 6.950E-01 , 0.00        , 0.00    , 0.00
0.2   , 715.02   , -0.00017 , 0        , 1.1664   , 1.1666   , 0.00     , 0        , 1.40E+10  , 1.00E+09  , 1.294E+00 , 1.294E+00 , 5.56E+00  , 1.40    , 1.40    , 6.950E-01 , 0.00        , 0.00    , 0.00
1.2   , 814.46   , 0.02483  , 0        , 1.1577   , 1.1443   , 0.00     , 0        , 1.40E+10  , 1.00E+09  , 1.387E+00 , 1.397E+00 , 5.43E+00  , 1.40    , 1.40    , 7.707E-01 , 0.00        , 0.00    , 0.00
2.2   , 779.91   , 0.01416  , 0        , 1.1130   , 1.1588   , 0.02     , 0        , 1.40E+10  , 1.00E+09  , 1.247E+00 , 1.393E+00 , 4.99E+00  , 1.40    , 1.40    , 7.191E-01 , 0.00        , 0.02    , 0.00
3.2   , 779.37   , 0.02053  , 0        , 1.0589   , 1.1879   , 0.06     , 0        , 1.40E+10  , 1.00E+09  , 1.092E+00 , 1.413E+00 , 4.67E+00  , 1.40    , 1.40    , 7.048E-01 , 0.00        , 0.06    , 0.00
4.2   , 623.99   , 0.05475  , 0        , 1.0195   , 1.1828   , 0.11     , 0        , 1.40E+10  , 1.00E+09  , 7.702E-01 , 1.061E+00 , 3.47E+00  , 1.40    , 1.40    , 5.434E-01 , 0.00        , 0.11    , 0.00
5.2   , 474.21   , 0.10090  , 0        , 0.9814   , 1.1631   , 0.16     , 0        , 1.40E+10  , 1.00E+09  , 5.164E-01 , 7.300E-01 , 2.32E+00  , 1.40    , 1.40    , 3.922E-01 , 0.00        , 0.16    , 0.00
6.2   , 446.59   , 0.14360  , 0        , 0.9470   , 1.1530   , 0.21     , 0        , 1.40E+10  , 1.00E+09  , 4.507E-01 , 6.532E-01 , 1.91E+00  , 1.40    , 1.40    , 3.551E-01 , 0.00        , 0.21    , 0.00
7.2   , 421.93   , 0.19478  , 0        , 0.9129   , 1.1388   , 0.27     , 0        , 1.40E+10  , 1.00E+09  , 3.949E-01 , 5.759E-01 , 1.57E+00  , 1.40    , 1.40    , 3.210E-01 , 0.00        , 0.27    , 0.00
8.2   , 402.37   , 0.23929  , 0        , 0.8864   , 1.1045   , 0.33     , 0        , 1.40E+10  , 1.00E+09  , 3.557E-01 , 4.917E-01 , 1.16E+00  , 1.40    , 1.40    , 2.882E-01 , 0.00        , 0.33    , 0.00
9.2   , 420.9    , 0.29825  , 0        , 0.8493   , 1.0941   , 0.39     , 0        , 1.40E+10  , 1.00E+09  , 3.526E-01 , 5.007E-01 , 1.00E+00  , 1.40    , 1.40    , 2.884E-01 , 0.00        , 0.39    , 0.00
10.2  , 448.98   , 0.31059  , 0        , 0.8026   , 1.1015   , 0.46     , 0        , 1.40E+10  , 1.00E+09  , 3.351E-01 , 5.120E-01 , 8.56E-01  , 1.40    , 1.40    , 2.978E-01 , 0.00        , 0.46    , 0.00
11.2  , 438.97   , 0.30660  , 0        , 0.7495   , 1.1394   , 0.52     , 0        , 1.40E+10  , 1.00E+09  , 2.821E-01 , 5.194E-01 , 6.72E-01  , 1.40    , 1.40    , 2.916E-01 , 0.00        , 0.52    , 0.00
12.2  , 427.77   , 0.27020  , 0        , 0.7104   , 1.1856   , 0.56     , 0        , 1.40E+10  , 1.00E+09  , 2.419E-01 , 5.058E-01 , 5.47E-01  , 1.40    , 1.40    , 2.919E-01 , 0.00        , 0.56    , 0.00
13.2  , 401.69   , 0.27650  , 0        , 0.6825   , 1.1665   , 0.57     , 0        , 1.40E+10  , 1.00E+09  , 2.096E-01 , 4.460E-01 , 4.49E-01  , 1.40    , 1.40    , 2.620E-01 , 0.00        , 0.57    , 0.00
14.2  , 371.57   , 0.31629  , 0        , 0.6579   , 1.1231   , 0.57     , 0        , 1.40E+10  , 1.00E+09  , 1.835E-01 , 3.606E-01 , 3.36E-01  , 1.40    , 1.40    , 2.248E-01 , 0.00        , 0.57    , 0.00
15.2  , 368.05   , 0.32025  , 0        , 0.6353   , 1.1103   , 0.57     , 0        , 1.40E+10  , 1.00E+09  , 1.706E-01 , 3.535E-01 , 3.11E-01  , 1.40    , 1.40    , 2.151E-01 , 0.00        , 0.57    , 0.00
16.2  , 364.96   , 0.32388  , 0        , 0.6200   , 1.0933   , 0.56     , 0        , 1.40E+10  , 1.00E+09  , 1.623E-01 , 3.434E-01 , 2.92E-01  , 1.40    , 1.40    , 2.059E-01 , 0.00        , 0.56    , 0.00
18.2  , 357.37   , 0.32731  , 0        , 0.5905   , 1.0556   , 0.55     , 0        , 1.40E+10  , 1.00E+09  , 1.464E-01 , 3.215E-01 , 2.61E-01  , 1.40    , 1.40    , 1.867E-01 , 0.00        , 0.55    , 0.00
20.2  , 347.54   , 0.34262  , 0        , 0.5611   , 1.0207   , 0.54     , 0        , 1.40E+10  , 1.00E+09  , 1.306E-01 , 3.031E-01 , 2.29E-01  , 1.40    , 1.40    , 1.684E-01 , 0.00        , 0.54    , 0.00
22.2  , 339.1    , 0.33416  , 0        , 0.5275   , 0.9940   , 0.53     , 0        , 1.40E+10  , 1.00E+09  , 1.135E-01 , 2.854E-01 , 2.01E-01  , 1.40    , 1.40    , 1.533E-01 , 0.00        , 0.53    , 0.00
24.2  , 330.5    , 0.32614  , 0        , 0.4927   , 0.9663   , 0.51     , 0        , 1.40E+10  , 1.00E+09  , 9.728E-02 , 2.679E-01 , 1.74E-01  , 1.40    , 1.40    , 1.389E-01 , 0.00        , 0.51    , 0.00
26.2  , 310.4    , 0.35437  , 0        , 0.4493   , 0.9220   , 0.50     , 0        , 1.40E+10  , 1.00E+09  , 7.874E-02 , 2.462E-01 , 1.44E-01  , 1.40    , 1.40    , 1.166E-01 , 0.00        , 0.50    , 0.00
28.2  , 302.38   , 0.33451  , 0        , 0.4043   , 0.8854   , 0.48     , 0        , 1.40E+10  , 1.00E+09  , 6.256E-02 , 2.242E-01 , 1.20E-01  , 1.40    , 1.40    , 1.023E-01 , 0.00        , 0.48    , 0.00
30.2  , 277.34   , 0.34026  , 0        , 0.3669   , 0.8415   , 0.47     , 0        , 1.40E+10  , 1.00E+09  , 4.866E-02 , 1.953E-01 , 8.12E-02  , 1.40    , 1.40    , 8.348E-02 , 0.00        , 0.47    , 0.00
32.2  , 266.66   , 0.32438  , 0        , 0.3306   , 0.8224   , 0.45     , 0        , 1.40E+10  , 1.00E+09  , 3.819E-02 , 1.825E-01 , 6.91E-02  , 1.40    , 1.40    , 7.482E-02 , 0.00        , 0.45    , 0.00
34.2  , 254.51   , 0.30226  , 0        , 0.2951   , 0.7989   , 0.44     , 0        , 1.40E+10  , 1.00E+09  , 2.921E-02 , 1.667E-01 , 5.75E-02  , 1.40    , 1.40    , 6.593E-02 , 0.00        , 0.44    , 0.00
36.2  , 232.36   , 0.28813  , 0        , 0.2731   , 0.7618   , 0.43     , 0        , 1.40E+10  , 1.00E+09  , 2.247E-02 , 1.306E-01 , 4.59E-02  , 1.40    , 1.40    , 5.434E-02 , 0.00        , 0.43    , 0.00
38.2  , 210.94   , 0.26129  , 0        , 0.2511   , 0.7425   , 0.41     , 0        , 1.40E+10  , 1.00E+09  , 1.705E-02 , 1.132E-01 , 3.60E-02  , 1.40    , 1.40    , 4.629E-02 , 0.00        , 0.41    , 0.00
40.2  , 188.94   , 0.22345  , 0        , 0.2296   , 0.7201   , 0.40     , 0        , 1.40E+10  , 1.00E+09  , 1.256E-02 , 9.453E-02 , 2.74E-02  , 1.40    , 1.40    , 3.855E-02 , 0.00        , 0.40    , 0.00
42.2  , 173.87   , 0.13341  , 0        , 0.2049   , 0.7543   , 0.38     , 0        , 1.40E+10  , 1.00E+09  , 9.001E-03 , 8.455E-02 , 2.09E-02  , 1.40    , 1.40    , 3.794E-02 , 0.00        , 0.38    , 0.00
44.2  , 162.62   , 0.10741  , 0        , 0.1956   , 0.7263   , 0.37     , 0        , 1.40E+10  , 1.00E+09  , 7.661E-03 , 7.287E-02 , 1.85E-02  , 1.40    , 1.40    , 3.286E-02 , 0.00        , 0.37    , 0.00
46.2  , 146.32   , 0.12709  , 0        , 0.1883   , 0.6915   , 0.35     , 0        , 1.40E+10  , 1.00E+09  , 6.491E-03 , 5.699E-02 , 1.63E-02  , 1.40    , 1.40    , 2.684E-02 , 0.00        , 0.35    , 0.00
48.2  , 136.44   , 0.10967  , 0        , 0.1788   , 0.6709   , 0.34     , 0        , 1.40E+10  , 1.00E+09  , 5.451E-03 , 5.069E-02 , 1.45E-02  , 1.40    , 1.40    , 2.349E-02 , 0.00        , 0.34    , 0.00
50.2  , 112.96   , 0.11662  , 0        , 0.1725   , 0.6342   , 0.32     , 0        , 1.40E+10  , 1.00E+09  , 4.361E-03 , 3.701E-02 , 9.07E-03  , 1.40    , 1.40    , 1.743E-02 , 0.00        , 0.32    , 0.00
52.2  , 104.03   , 0.09125  , 0        , 0.1626   , 0.6167   , 0.31     , 0        , 1.40E+10  , 1.00E+09  , 3.534E-03 , 3.249E-02 , 8.06E-03  , 1.40    , 1.40    , 1.511E-02 , 0.00        , 0.31    , 0.00
54.2  , 95.044   , 0.06522  , 0        , 0.1525   , 0.5989   , 0.29     , 0        , 1.40E+10  , 1.00E+09  , 2.811E-03 , 2.822E-02 , 7.08E-03  , 1.40    , 1.40    , 1.297E-02 , 0.00        , 0.29    , 0.00
55.2  , 87.412   , 0.05334  , 0        , 0.1486   , 0.5870   , 0.28     , 0        , 1.40E+10  , 1.00E+09  , 2.476E-03 , 2.527E-02 , 6.09E-03  , 1.40    , 1.40    , 1.145E-02 , 0.00        , 0.28    , 0.00
56.2  , 76.781   , 0.12736  , 0        , 0.1484   , 0.5123   , 0.28     , 0        , 1.40E+10  , 1.00E+09  , 2.172E-03 , 2.177E-02 , 5.75E-03  , 1.40    , 1.40    , 7.802E-03 , 0.00        , 0.28    , 0.00
57.2  , 72.427   , 0.11027  , 0        , 0.1434   , 0.5058   , 0.26     , 0        , 1.40E+10  , 1.00E+09  , 1.894E-03 , 2.010E-02 , 5.33E-03  , 1.40    , 1.40    , 7.149E-03 , 0.00        , 0.26    , 0.00
57.7  , 69.786   , 0.10164  , 0        , 0.1386   , 0.4952   , 0.26     , 0        , 1.40E+10  , 1.00E+09  , 1.703E-03 , 1.869E-02 , 4.94E-03  , 1.40    , 1.40    , 6.589E-03 , 0.00        , 0.26    , 0.00
58.2  , 62.494   , 0.14932  , 0        , 0.1327   , 0.4299   , 0.24     , 0        , 1.40E+10  , 1.00E+09  , 1.402E-03 , 1.134E-02 , 4.24E-03  , 1.40    , 1.40    , 4.516E-03 , 0.00        , 0.24    , 0.00
58.7  , 58.886   , 0.13954  , 0        , 0.1229   , 0.4073   , 0.23     , 0        , 1.40E+10  , 1.00E+09  , 1.143E-03 , 9.849E-03 , 3.66E-03  , 1.40    , 1.40    , 3.809E-03 , 0.00        , 0.23    , 0.00
59.2  , 55.273   , 0.12746  , 0        , 0.1133   , 0.3849   , 0.21     , 0        , 1.40E+10  , 1.00E+09  , 9.164E-04 , 8.485E-03 , 3.13E-03  , 1.40    , 1.40    , 3.181E-03 , 0.00        , 0.21    , 0.00
59.7  , 51.724   , 0.11420  , 0        , 0.1041   , 0.3631   , 0.19     , 0        , 1.40E+10  , 1.00E+09  , 7.200E-04 , 7.259E-03 , 2.64E-03  , 1.40    , 1.40    , 2.636E-03 , 0.00        , 0.19    , 0.00
60.2  , 48.253   , 0.10370  , 0        , 0.0933   , 0.3398   , 0.17     , 0        , 1.40E+10  , 1.00E+09  , 5.393E-04 , 6.076E-03 , 2.17E-03  , 1.40    , 1.40    , 2.137E-03 , 0.00        , 0.17    , 0.00
60.7  , 43.884   , 0.09967  , 0        , 0.0755   , 0.3023   , 0.15     , 0        , 1.40E+10  , 1.00E+09  , 3.286E-04 , 4.590E-03 , 1.58E-03  , 1.40    , 1.40    , 1.522E-03 , 0.00        , 0.15    , 0.00
61.2  , 12.062   , 0.07891  , 0        , 0.0576   , 0.2792   , 0.13     , 0        , 1.40E+10  , 1.00E+09  , 1.786E-05 , 4.721E-04 , 2.50E-04  , 1.40    , 1.40    , 3.464E-04 , 0.00        , 0.13    , 0.00
61.5  , 10.867   , 0.06833  , 0        , 0.0429   , 0.2501   , 0.12     , 0        , 1.40E+10  , 1.00E+09  , 1.214E-05 , 3.579E-04 , 1.90E-04  , 1.40    , 1.40    , 2.521E-04 , 0.00        , 0.12    , 0.00
